1stFlrSF,2ndFlrSF,GarageArea,OverallQual
1828,0.0,774,9
894,0.0,308,5
964,0.0,432,5
1689,0.0,857,8
1541,0.0,843,7
1221,0.0,400,7
1324,0.0,440,6
696,720.0,484,7
526,462.0,297,4
869,349.0,440,6
760,896.0,397,7
1362,0.0,460,6
1051,788.0,442,6
1375,0.0,451,6
1122,0.0,528,5
1432,0.0,588,5
728,728.0,400,7
1217,0.0,497,7
1040,0.0,625,5
612,612.0,528,6
1022,752.0,468,7
961,406.0,384,5
803,557.0,297,5
848,0.0,420,6
1482,780.0,749,8
1220,0.0,396,4
1414,0.0,398,7
1134,924.0,396,6
1088,110.0,0,6
1659,0.0,499,8
1012,0.0,308,6
1687,998.0,672,7
1032,0.0,672,5
1057,872.0,650,7
954,0.0,576,5
1838,0.0,765,9
1640,0.0,924,6
1148,0.0,672,5
950,0.0,280,5
1065,846.0,471,8
915,720.0,440,6
1316,0.0,440,7
1442,0.0,615,6
1078,0.0,500,5
1120,0.0,544,4
779,640.0,527,8
707,682.0,240,7
1063,0.0,280,5
1792,0.0,874,9
1216,0.0,402,6
998,764.0,576,7
847,1112.0,434,7
1208,0.0,546,6
874,650.0,315,5
796,358.0,240,4
1048,0.0,420,5
886,0.0,273,5
943,0.0,600,5
866,902.0,603,7
1422,1177.0,779,9
912,0.0,275,5
882,0.0,308,5
1337,0.0,511,6
2076,0.0,850,10
1328,1203.0,752,8
981,787.0,240,5
1625,0.0,538,8
1444,700.0,389,6
1521,0.0,880,10
1140,728.0,477,6
1525,0.0,541,7
1571,0.0,722,8
796,0.0,0,5
1378,994.0,432,5
802,670.0,402,7
960,0.0,364,4
734,1104.0,372,5
1309,0.0,484,6
2069,574.0,694,9
676,455.0,200,5
960,1000.0,400,5
1144,0.0,336,5
1056,0.0,576,6
693,0.0,0,4
1494,0.0,576,6
1646,0.0,482,8
864,0.0,352,5
1566,0.0,750,8
735,660.0,497,6
848,0.0,539,4
939,574.0,180,5
959,408.0,560,6
955,0.0,386,5
1077,0.0,210,3
1056,0.0,572,5
756,797.0,615,7
1614,0.0,865,7
2042,0.0,1390,8
1073,0.0,326,5
1072,213.0,240,5
2117,0.0,550,6
605,0.0,0,4
1150,0.0,300,5
728,728.0,400,6
999,0.0,588,7
750,750.0,564,6
1336,0.0,375,5
864,729.0,398,6
1130,1054.0,836,9
1560,0.0,573,7
888,0.0,312,5
630,0.0,286,4
1113,0.0,504,6
1071,1101.0,947,7
796,550.0,384,4
1184,1426.0,550,8
1026,932.0,936,7
1468,0.0,898,8
1302,432.0,539,5
768,432.0,240,5
